gender,age,attr1_1,sinc1_1,intel1_1,fun1_1,amb1_1,shar1_1,attr4_1,sinc4_1,intel4_1,fun4_1,amb4_1,shar4_1,nb_instances
1,23.0,24.685500000000008,16.66275,17.680875000000007,19.304874999999996,9.247749999999996,12.418749999999998,29.894375000000004,13.041874999999996,13.478875000000006,21.032000000000004,7.85825,14.694500000000005,320
1,24.0,22.128482972136222,16.251083591331266,21.177708978328173,17.288544891640868,11.1656346749226,11.987925696594424,30.22941176470589,13.224953560371514,14.224829721362232,19.551950464396295,10.383591331269345,12.385263157894741,323
1,25.0,30.107986111111106,16.743402777777774,18.13819444444444,18.215277777777775,7.991319444444441,8.804513888888888,39.55104166666667,10.892708333333337,13.062500000000004,16.06493055555556,8.620833333333335,11.808333333333334,288
1,26.0,24.61302721088435,17.93465986394558,20.50013605442176,17.480374149659866,9.009455782312921,10.463027210884349,27.216156462585026,14.238741496598639,15.147074829931979,19.880918367346936,8.939931972789118,14.577244897959194,294
1,27.0,25.506454033771103,17.36844277673546,18.69688555347091,18.538686679174496,9.31748592870544,10.572795497185734,31.5798123827392,12.382476547842389,14.20649155722325,18.093245778611642,9.957898686679187,13.77913696060039,533
1,28.0,22.43401337792643,18.602441471571918,18.268662207357853,17.240501672240804,10.68953177257525,12.664782608695653,35.94816053511703,12.794548494983275,10.934247491638786,21.01779264214047,8.260234113712366,11.045384615384615,299
1,29.0,34.45245508982036,15.73748502994012,16.063233532934134,16.338682634730542,7.979850299401198,9.429101796407187,29.24817365269461,13.617095808383233,15.146047904191613,17.399790419161672,11.773682634730536,12.816736526946105,334
1,30.0,31.26437710437711,13.403367003367,20.522154882154876,19.37037037037036,5.076767676767678,10.363636363636363,38.081212121212126,8.417643097643097,15.32942760942761,20.002693602693608,7.576969696969696,10.59205387205387,297
1,31.0,19.79718309859155,13.459154929577464,25.712676056338026,15.994366197183098,9.67042253521127,15.369014084507043,23.591549295774648,11.566197183098593,17.895774647887322,20.228169014084507,7.974647887323944,18.749295774647887,71
1,32.0,25.124444444444446,13.850370370370372,19.665185185185187,20.22074074074074,9.364074074074075,11.773703703703704,27.0885185185185,14.014444444444454,15.71148148148148,20.303333333333352,9.444444444444452,13.436666666666657,135
1,33.0,21.083333333333332,19.416666666666668,16.0,16.0,11.0,16.5,23.332499999999996,17.739166666666662,17.856666666666666,14.285833333333333,12.023333333333333,14.762500000000001,36
1,34.0,29.372463768115942,15.169565217391305,24.155072463768118,13.430434782608696,7.995652173913044,9.879710144927538,32.850724637681154,24.01014492753623,12.995652173913044,16.03913043478261,5.242028985507247,8.865217391304348,69
1,36.0,19.4,14.2,16.6,16.6,16.6,16.6,28.0,11.75,11.75,16.25,20.5,11.75,20
1,37.0,18.75,16.67,18.75,20.83,12.5,12.5,21.28,19.15,17.02,19.15,6.38,17.02,5
1,42.0,23.81,23.81,23.81,23.81,2.3800000000000003,2.3800000000000003,16.67000000000001,16.67000000000001,16.67000000000001,16.67000000000001,16.67000000000001,16.67000000000001,20
